Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;43037;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,2-dichloroethane;1,2-dichloroethane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;1,3;;;;;;;;;;;;;;;;
El�ment;43038;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,3,3,4,4,5,5- heptafluorocyclopentene;1,3,3,4,4,5,5- heptafluorocyclopentene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;45,1;;;;;;;;;;;;;;;;
El�ment;43039;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,3,3,4,4-pentafluorocyclobutene;1,3,3,4,4-pentafluorocyclobutene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;92,4;;;;;;;;;;;;;;;;
El�ment;43040;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1-bromopropane;1-bromopropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,05;;;;;;;;;;;;;;;;
El�ment;43601;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1-bromopropane;1-bromopropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,052;;;;;;;;;;;;;;;;
El�ment;43041;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1-chloro-2-ethenoxyethane;1-chloro-2-ethenoxyethane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
El�ment;43042;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1-chlorobutane;1-chlorobutane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;1,00E-02;;;;;;;;;;;;;;;;
El�ment;43599;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1-chlorobutane;1-chlorobutane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;7,00E-03;;;;;;;;;;;;;;;;
El�ment;43043;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1-ethoxy-1,1,2,3,3,3- hexafluoropropane;1-ethoxy-1,1,2,3,3,3- hexafluoropropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;26,4;;;;;;;;;;;;;;;;
El�ment;43044;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,2-trifluoroethanol;2,2,2-trifluoroethanol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;35,7;;;;;;;;;;;;;;;;
El�ment;43045;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,2-trifluoroethyl formate;2,2,2-trifluoroethyl formate;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;54,8;;;;;;;;;;;;;;;;
El�ment;43046;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,3,3,3-pentafluoropropan-1-ol;2,2,3,3,3-pentafluoropropan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;34,3;;;;;;;;;;;;;;;;
El�ment;43047;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,3,3,4,4,4-heptafluorobutan- 1-ol;2,2,3,3,4,4,4-heptafluorobutan- 1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;36,5;;;;;;;;;;;;;;;;
El�ment;43048;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,3,3,4,4,5,5- octafluorocyclopentan-1-ol;2,2,3,3,4,4,5,5- octafluorocyclopentan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;13,6;;;;;;;;;;;;;;;;
El�ment;43049;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,3,3-tetrafluoropropan-1-ol;2,2,3,3-tetrafluoropropan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;14,4;;;;;;;;;;;;;;;;
El�ment;43050;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2,3,4,4,4-hexafluorobutan-1-ol;2,2,3,4,4,4-hexafluorobutan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;30,5;;;;;;;;;;;;;;;;
El�ment;43051;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2,2-difluoroethanol;2,2-difluoroethanol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;6,18;;;;;;;;;;;;;;;;
El�ment;43052;�l�ment non d�compos�;Facteur d'�mission;Archiv�;2-bromopropane;2-bromopropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,13;;;;;;;;;;;;;;;;
El�ment;43602;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2-bromopropane;2-bromopropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,126;;;;;;;;;;;;;;;;
El�ment;43053;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2-chloro-1,1,2-trifluoro-1- methoxyethane;2-chloro-1,1,2-trifluoro-1- methoxyethane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;136;;;;;;;;;;;;;;;;
El�ment;43054;�l�ment non d�compos�;Facteur d'�mission;Archiv�;2-chloropropane;2-chloropropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,18;;;;;;;;;;;;;;;;
El�ment;43598;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2-chloropropane;2-chloropropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,181;;;;;;;;;;;;;;;;
El�ment;43055;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2-ethoxy-3,3,4,4,5- pentafluorotetrahydro-2,5- bis[1,2,2,2-tetrafluoro-1- (trifluoromethyl)ethyl]-fu;2-ethoxy-3,3,4,4,5- pentafluorotetrahydro-2,5- bis[1,2,2,2-tetrafluoro-1- (trifluoromethyl)ethyl]-fu;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;48,7;;;;;;;;;;;;;;;;
El�ment;43056;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2-fluoroethanol;2-fluoroethanol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;0,53;;;;;;;;;;;;;;;;
El�ment;43057;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;2-methylpentan-3-one;2-methylpentan-3-one;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;0,2;;;;;;;;;;;;;;;;
El�ment;43058;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,3-trifluoro-2- (trifluoromethyl)prop-l-ene;3,3,3-trifluoro-2- (trifluoromethyl)prop-l-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,38;;;;;;;;;;;;;;;;
El�ment;43594;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,3-trifluoro-2- (trifluoromethyl)prop-l-ene;3,3,3-trifluoro-2- (trifluoromethyl)prop-l-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,377;;;;;;;;;;;;;;;;
El�ment;43059;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,3-trifluoropropan-1-ol;3,3,3-trifluoropropan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;0,62;;;;;;;;;;;;;;;;
El�ment;43060;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,3-trifluoropropanal;3,3,3-trifluoropropanal;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,03;;;;;;;;;;;;;;;;
El�ment;43614;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,3-trifluoropropanal;3,3,3-trifluoropropanal;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,025;;;;;;;;;;;;;;;;
El�ment;43061;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,4,4,5,5,6,6,6-nonafluorohex- 1-ene;3,3,4,4,5,5,6,6,6-nonafluorohex- 1-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,2;;;;;;;;;;;;;;;;
El�ment;43591;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,4,4,5,5,6,6,6-nonafluorohex- 1-ene;3,3,4,4,5,5,6,6,6-nonafluorohex- 1-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,204;;;;;;;;;;;;;;;;
El�ment;43062;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,4,4,5,5,6,6,7,7,7- undecafluoroheptan-1-ol;3,3,4,4,5,5,6,6,7,7,7- undecafluoroheptan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,53;;;;;;;;;;;;;;;;
El�ment;43608;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,4,4,5,5,6,6,7,7,7- undecafluoroheptan-1-ol;3,3,4,4,5,5,6,6,7,7,7- undecafluoroheptan-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,533;;;;;;;;;;;;;;;;
El�ment;43063;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,4,4,5,5,6,6,7,7,8,8,8- tridecafluorooct-1-ene;3,3,4,4,5,5,6,6,7,7,8,8,8- tridecafluorooct-1-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,16;;;;;;;;;;;;;;;;
El�ment;43592;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,4,4,5,5,6,6,7,7,8,8,8- tridecafluorooct-1-ene;3,3,4,4,5,5,6,6,7,7,8,8,8- tridecafluorooct-1-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,162;;;;;;;;;;;;;;;;
El�ment;43064;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,1 0-heptadecafluorodec-1-ene;3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,1 0-heptadecafluorodec-1-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,14;;;;;;;;;;;;;;;;
El�ment;43593;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,1 0-heptadecafluorodec-1-ene;3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,1 0-heptadecafluorodec-1-ene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,141;;;;;;;;;;;;;;;;
El�ment;43065;�l�ment non d�compos�;Facteur d'�mission;Archiv�;3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,1 1,11,11-nonadecafluoroundecan- 1-ol;3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,1 1,11,11-nonadecafluoroundecan- 1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,27;;;;;;;;;;;;;;;;
